"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0","  "
"0","  "
"0","K_primary <- ggplot(data = Primary_Samples, aes(x = Pregnant.Or.Atresia, y = K...mmol.L., fill = Ambient.Or.OAH)) +"
"0","  geom_boxplot(aes(x = Pregnant.Or.Atresia, y = K...mmol.L., fill = Ambient.Or.OAH)) +"
"0","  geom_point(aes(color = Ambient.Or.OAH), position = position_dodge(width = 0.75), alpha = 0.3, color = ""black"") +"
"0","  labs(title = ""Potassium"", x = ""Parturition Type"", y = ""Potassium (mmol/L)"") +"
"0","  guides(fill = guide_legend((title = ""Treatment Type""))) + "
"0","  scale_fill_manual(values = c(""Ambient"" = ""#189bff"", ""OAH"" = ""#598c78"")) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0","  "
"0","  "
"0","Ca_primary <- ggplot(data = Primary_Samples, aes(x = Pregnant.Or.Atresia, y = Ca....mmol.L., fill = Ambient.Or.OAH)) +"
"0","  geom_boxplot(aes(x = Pregnant.Or.Atresia, y = Ca....mmol.L., fill = Ambient.Or.OAH)) +"
"0","  geom_point(aes(color = Ambient.Or.OAH), position = position_dodge(width = 0.75), alpha = 0.3, color = ""black"") +"
"0","  labs(title = ""Calcium"", x = ""Parturition Type"", y = ""Calcium (mmol/L)"") +"
"0","  guides(fill = guide_legend((title = ""Treatment Type""))) + "
"0","  scale_fill_manual(values = c(""Ambient"" = ""#189bff"", ""OAH"" = ""#598c78"")) +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0",""
"0","# Generate single graph"
"0","param_primary_boxplots <- pH_primary + hct_primary + glu_primary + Na_primary + Cl_primary + K_primary + Ca_primary + plot_layout(guides = ""collect"")"
"0",""
"0","param_primary_boxplots"
