"0","  guides(color = guide_legend((title = ""Treatment Type""))) + "
"0","  scale_color_manual(values = c(""Ambient"" = ""#189bff"", ""OAH"" = ""#598c78"")) +"
"0","  scale_y_continuous() +"
"0","  theme_classic() +"
"0","  theme(panel.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white""),"
"0","        legend.background = element_rect(fill = ""white"", color = ""black""))"
"0","       "
"0"," "
"0","# Merge lm regression plots"
"0","param_regress_plots <- pH_lm + hct_lm + glucose_lm + Na_lm + Cl_lm + K_lm + Ca_lm + plot_layout(ncol = 3, guides = ""collect"") "
"0","param_regress_plots"
